kettou,url
エアグルーヴ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/airgroove_icon.png
エアメサイア,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/airmessiah_icon.png
エアシャカール,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/airshakur_icon.png
アーモンドアイ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/almondeye_icon.png
アストンマーチャン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/astonmachan_icon.png
バンブーメモリー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/bamboomemory_icon.png
ビリーヴ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/believe_icon.png
ビコーペガサス,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/bikopegasus_icon.png
ビワハヤヒデ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/biwahayahide_icon.png
ブラストワンピース,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/blastonepiece_icon.png
バブルガムフェロー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/bubblegumfellow_icon.png
ブエナビスタ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/buenavista_icon.png
カルストンライトオ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/calstonelighto_icon.png
シーザリオ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/cesario_icon.png
シュヴァルグラン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/chevalgrand_icon.png
クロノジェネシス,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/chronogenesis_icon.png
コパノリッキー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/copanorickey_icon.png
カレンブーケドール,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/currenbouquetdor_icon.png
カレンチャン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/currenchan_icon.png
ダイイチルビー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/daiichiruby_icon.png
ダイタクヘリオス,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/daitakuhelios_icon.png
ダイワスカーレット,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/daiwascarlet_icon.png
ダンツフレーム,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/dantsuflame_icon.png
ダーリンハート,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/daringheart_icon.png
デアリングタクト,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/daringtact_icon.png
ドリームジャーニー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/dreamjourney_icon.png
ドゥラメンテ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/duramente_icon.png
デュランダル,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/durandal_icon.png
エイシンフラッシュ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/eishinflash_icon.png
エルコンドルパサー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/elcondorpasa_icon.png
エスポワールシチー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/espoircity_icon.png
フェノーメノ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/fenomeno_icon.png
ファインモーション,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/finemotion_icon.png
フジキセキ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/fujikiseki_icon.png
フリオーソ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/furioso_icon.png
フサイチパンドラ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/fusaichipandora_icon.png
ジェンティルドンナ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/gentildonna_icon.png
ゴールドシチー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/goldcity_icon.png
ゴールドシップ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/goldship_icon.png
グランアレグリア,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/granalegria_icon.png
グラスワンダー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/grasswonder_icon.png
ハルウララ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/haruurara_icon.png
ヒシアケボノ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/hishiakebono_icon.png
ヒシアマゾン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/hishiamazon_icon.png
ヒシミラクル,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/hishimiracle_icon.png
ホッコータルマエ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/hokkotarumae_icon.png
イクノディクタス,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/ikunodictus_icon.png
イナリワン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/inarione_icon.png
イナズマフジン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/inesfujin_icon.png
ジャングルポケット,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/junglepocket_icon.png
カツラギエース,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/katsuragiace_icon.png
カワカミプリンセス,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/kawakamiprincess_icon.png
キングヘイロー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/kinghalo_icon.png
キタサンブラック,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/kitasanblack_icon.png
ケイエスミラクル,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/ksmiracle_icon.png
ラヴズオンリーユー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/lovesonlyyou_icon.png
ラッキーライラック,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/luckylilac_icon.png
マンハッタンカフェ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/manhattancafe_icon.png
マルゼンスキー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/maruzensky_icon.png
マーベラスサンデー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/marveloussunday_icon.png
マチカネフクキタル,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/matikanefukukitaru_icon.png
マチカネタンホイザ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/matikanetannhauser_icon.png
マヤノトップガン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/mayanotopgun_icon.png
メイショウドトウ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/meishodoto_icon.png
メジロアーダン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/mejiroardan_icon.png
メジロブライト,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/mejirobright_icon.png
メジロドーベル,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/mejirodober_icon.png
メジロマックイーン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/mejiromcqueen_icon.png
メジロパーマー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/mejiropalmer_icon.png
メジロラモーヌ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/mejiroramonu_icon.png
メジロライアン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/mejiroryan_icon.png
ミホノブルボン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/mihonobourbon_icon.png
ミスターシービー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/mrcb_icon.png
ナカヤマフェスタ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/nakayamafesta_icon.png
ナリタブライアン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/naritabrian_icon.png
ナリタタイシン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/naritataishin_icon.png
ナリタトップロード,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/naritatoproad_icon.png
ネオユニヴァース,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/neouniverse_icon.png
ナイスネイチャ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/nicenature_icon.png
ニシノフラワー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/nishinoflower_icon.png
ノーリーズン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/noreason_icon.png
ノースフライト,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/northflight_icon.png
オグリキャップ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/oguricap_icon.png
オルフェーヴル,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/orfevre_icon.png
ラインクラフト,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/rheinkraft_icon.png
ライスシャワー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/riceshower_icon.png
ロイスアンドロイス,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/royceandroyce_icon.png
サクラバクシンオー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/sakurabakushino_icon.png
サクラチトセオー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/sakurachitoseo_icon.png
サクラチヨノオー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/sakurachiyonoo_icon.png
サクラローレル,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/sakuralaurel_icon.png
サムソンビッグ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/samsonbig_icon.png
サトノクラウン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/satonocrown_icon.png
サトノダイヤモンド,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/satonodiamond_icon.png
シーキングザパール,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/seekingthepearl_icon.png
セイウンスカイ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/seiunsky_icon.png
シンコウウインディ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/shinkowindy_icon.png
サイレンススズカ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/silencesuzuka_icon.png
シリウスシンボリ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/siriussymboli_icon.png
スマートファルコン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/smartfalcon_icon.png
サウンズオブアース,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/soundsofearth_icon.png
スペシャルウィーク,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/specialweek_icon.png
ステイゴールド,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/staygold_icon.png
スティルインラブ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/stillinlove_icon.png
スーパークリーク,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/supercreek_icon.png
スイープトウショウ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/sweeptosho_icon.png
シンボリクリスエス,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/symbolikriss_icon.png
シンボリルドルフ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/symbolirudolf_icon.png
タイキシャトル,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/taikishuttle_icon.png
タマモクロス,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/tamamocross_icon.png
タニノギムレット,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/taninogimlet_icon.png
タップダンスシチー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/tapdancecity_icon.png
テイエムオペラオー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/tmoperao_icon.png
トウカイテイオー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/tokaiteio_icon.png
トーセンジョーダン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/tosenjordan_icon.png
トランセンド,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/transcend_icon.png
ツルマルツヨシ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/tsurumarutsuyoshi_icon.png
ツインターボ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/twinturbo_icon.png
ヴィルシーナ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/verxina_icon.png
ヴィブロス,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/vivlos_icon.png
ウオッカ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/vodka_icon.png
ウイニングチケット,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/winningticket_icon.png
ウインバリアシオン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/winvariation_icon.png
ワンダーアキュート,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/wonderacute_icon.png
ヤエノムテキ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/yaenomuteki_icon.png
ヤマニンゼファー,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/yamaninzephyr_icon.png
ユキノビジン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/yukinobijin_icon.png
ゼンノロブロイ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/zennorobroy_icon.png
アドマイヤベガ,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/admirevega_icon.png
アグネスデジタル,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/agnesdigital_icon.png
アグネスタキオン,https://raw.githubusercontent.com/gazooo0/umamusume-bloodline-app/main/umamusume_image/agnestachyon_icon.png